Location,Scan Status,Occupation Status,Expected Barcodes,Detected Barcodes,Status
ZA023E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA024E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA025E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA026E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA027E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA028E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA029E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA030E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA031E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA032E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA033E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA034E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA035E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA036E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA037E,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA001F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA002F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA003F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA004F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA005F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA006F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA007F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA008F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA009F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA010F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA011F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA012F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA013F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA014F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA015F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA016F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA017F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA018F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA019F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA020F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA021F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA022F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA023F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA024F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA025F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA026F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA027F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA028F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA029F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA030F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA031F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA032F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA033F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA034F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA035F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA036F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZA037F,Scanned,Not Occupied,"","","Location was empty, as expected"
ZB001A,Not Scanned,Not Occupied,DX9850005442,"",Location was not scanned
ZB002A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB003A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB004A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB005A,Not Scanned,Not Occupied,DX9850000191,"",Location was not scanned
ZB006A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB007A,Not Scanned,Not Occupied,DX9850000526,"",Location was not scanned
ZB008A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB009A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB010A,Not Scanned,Not Occupied,DX9850005443,"",Location was not scanned
ZB011A,Not Scanned,Not Occupied,DX9850002588,"",Location was not scanned
ZB012A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB013A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB014A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB015A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB016A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB017A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB018A,Not Scanned,Not Occupied,DX9850004351,"",Location was not scanned
ZB019A,Not Scanned,Not Occupied,DX9860000499,"",Location was not scanned
ZB020A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB021A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB022A,Not Scanned,Not Occupied,DX9850004350,"",Location was not scanned
ZB023A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB024A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB025A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB026A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB027A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB028A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB029A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB030A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB031A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB032A,Not Scanned,Not Occupied,DX9850002828,"",Location was not scanned
ZB033A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB034A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB035A,Not Scanned,Not Occupied,DX9850002827,"",Location was not scanned
ZB036A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB037A,Not Scanned,Not Occupied,"","",Location was not scanned
ZB001B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB002B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB003B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB004B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB005B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB006B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB007B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB008B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB009B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB010B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB011B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB012B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB013B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB014B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB015B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB016B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB017B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB018B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB019B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB020B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB021B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB022B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB023B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB024B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB025B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB026B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB027B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB028B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB029B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB030B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB031B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB032B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB033B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB034B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB035B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB036B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB037B,Not Scanned,Not Occupied,"","",Location was not scanned
ZB001C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB002C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB003C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB004C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB005C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB006C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB007C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB008C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB009C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB010C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB011C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB012C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB013C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB014C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB015C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB016C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB017C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB018C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB019C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB020C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB021C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB022C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB023C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB024C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB025C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB026C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB027C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB028C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB029C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB030C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB031C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB032C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB033C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB034C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB035C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB036C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB037C,Not Scanned,Not Occupied,"","",Location was not scanned
ZB001D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB002D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB003D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB004D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB005D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB006D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB007D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB008D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB009D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB010D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB011D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB012D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB013D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB014D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB015D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB016D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB017D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB018D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB019D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB020D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB021D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB022D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB023D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB024D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB025D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB026D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB027D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB028D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB029D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB030D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB031D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB032D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB033D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB034D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB035D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB036D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB037D,Not Scanned,Not Occupied,"","",Location was not scanned
ZB001E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB002E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB003E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB004E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB005E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB006E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB007E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB008E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB009E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB010E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB011E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB012E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB013E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB014E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB015E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB016E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB017E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB018E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB019E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB020E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB021E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB022E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB023E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB024E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB025E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB026E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB027E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB028E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB029E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB030E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB031E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB032E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB033E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB034E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB035E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB036E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB037E,Not Scanned,Not Occupied,"","",Location was not scanned
ZB001F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB002F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB003F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB004F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB005F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB006F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB007F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB008F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB009F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB010F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB011F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB012F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB013F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB014F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB015F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB016F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB017F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB018F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB019F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB020F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB021F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB022F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB023F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB024F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB025F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB026F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB027F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB028F,Not Scanned,Not Occupied,"","",Location was not scanned
ZB029F,Not Scanned,Not Occupied,"","",Location was not scanned
